Depth,Coverage,Integral,Number of reads
13.817332200509771,99.23534409515717,16263.0,161
position,depth,type_of_strand
478,-6.0,-
479,-6.0,-
480,-6.0,-
481,-7.0,-
482,-7.0,-
483,-7.0,-
484,-8.0,-
485,-8.0,-
486,-8.0,-
487,-8.0,-
488,-8.0,-
489,-7.0,-
490,-7.0,-
491,-7.0,-
492,-7.0,-
493,-7.0,-
494,-7.0,-
495,-7.0,-
496,-7.0,-
497,-6.0,-
498,-6.0,-
499,-6.0,-
500,-6.0,-
501,-6.0,-
502,-6.0,-
503,-6.0,-
504,-7.0,-
505,-7.0,-
506,-7.0,-
507,-7.0,-
508,-6.0,-
509,-6.0,-
510,-6.0,-
511,-6.0,-
512,-6.0,-
513,-6.0,-
514,-6.0,-
515,-6.0,-
516,-6.0,-
517,-6.0,-
518,-6.0,-
519,-6.0,-
520,-6.0,-
521,-6.0,-
522,-6.0,-
523,-6.0,-
524,-5.0,-
525,-5.0,-
526,-5.0,-
527,-5.0,-
528,-5.0,-
529,-5.0,-
530,-5.0,-
531,-5.0,-
532,-5.0,-
533,-5.0,-
534,-6.0,-
535,-6.0,-
536,-5.0,-
537,-5.0,-
538,-6.0,-
539,-6.0,-
540,-6.0,-
541,-6.0,-
542,-6.0,-
543,-6.0,-
544,-6.0,-
545,-6.0,-
546,-6.0,-
547,-6.0,-
548,-6.0,-
549,-6.0,-
550,-6.0,-
551,-6.0,-
552,-6.0,-
553,-7.0,-
554,-7.0,-
555,-7.0,-
556,-7.0,-
557,-7.0,-
558,-7.0,-
559,-7.0,-
560,-7.0,-
561,-6.0,-
562,-6.0,-
563,-6.0,-
564,-6.0,-
565,-6.0,-
566,-7.0,-
567,-7.0,-
568,-7.0,-
569,-7.0,-
570,-7.0,-
571,-7.0,-
572,-7.0,-
573,-7.0,-
574,-7.0,-
575,-7.0,-
576,-8.0,-
577,-8.0,-
578,-8.0,-
579,-8.0,-
580,-8.0,-
581,-8.0,-
582,-7.0,-
583,-7.0,-
584,-7.0,-
585,-6.0,-
586,-6.0,-
587,-7.0,-
588,-7.0,-
589,-7.0,-
590,-7.0,-
591,-7.0,-
592,-7.0,-
593,-7.0,-
594,-8.0,-
595,-8.0,-
596,-8.0,-
597,-8.0,-
598,-9.0,-
599,-9.0,-
600,-9.0,-
601,-9.0,-
602,-9.0,-
603,-9.0,-
604,-9.0,-
605,-8.0,-
606,-8.0,-
607,-8.0,-
608,-8.0,-
609,-8.0,-
610,-8.0,-
611,-8.0,-
612,-8.0,-
613,-8.0,-
614,-8.0,-
615,-8.0,-
616,-8.0,-
617,-8.0,-
618,-9.0,-
619,-9.0,-
620,-9.0,-
621,-9.0,-
622,-9.0,-
623,-9.0,-
624,-9.0,-
625,-9.0,-
626,-9.0,-
627,-9.0,-
628,-9.0,-
629,-9.0,-
630,-10.0,-
631,-10.0,-
632,-10.0,-
633,-10.0,-
634,-10.0,-
635,-9.0,-
636,-9.0,-
637,-9.0,-
638,-9.0,-
639,-8.0,-
640,-8.0,-
641,-8.0,-
642,-8.0,-
643,-8.0,-
644,-8.0,-
645,-8.0,-
646,-8.0,-
647,-8.0,-
648,-8.0,-
649,-8.0,-
650,-8.0,-
651,-8.0,-
652,-8.0,-
653,-8.0,-
654,-7.0,-
655,-7.0,-
656,-7.0,-
657,-7.0,-
658,-7.0,-
659,-7.0,-
660,-7.0,-
661,-7.0,-
662,-7.0,-
663,-7.0,-
664,-7.0,-
665,-7.0,-
666,-7.0,-
667,-6.0,-
668,-6.0,-
669,-6.0,-
670,-6.0,-
671,-6.0,-
672,-7.0,-
673,-7.0,-
674,-7.0,-
675,-7.0,-
676,-8.0,-
677,-7.0,-
678,-7.0,-
679,-7.0,-
680,-7.0,-
681,-7.0,-
682,-7.0,-
683,-7.0,-
684,-7.0,-
685,-7.0,-
686,-7.0,-
687,-7.0,-
688,-6.0,-
689,-6.0,-
690,-6.0,-
691,-6.0,-
692,-7.0,-
693,-7.0,-
694,-7.0,-
695,-6.0,-
696,-6.0,-
697,-6.0,-
698,-6.0,-
699,-5.0,-
700,-5.0,-
701,-5.0,-
702,-5.0,-
703,-5.0,-
704,-5.0,-
705,-5.0,-
706,-5.0,-
707,-6.0,-
708,-6.0,-
709,-6.0,-
710,-6.0,-
711,-6.0,-
712,-6.0,-
713,-6.0,-
714,-6.0,-
715,-6.0,-
716,-7.0,-
717,-7.0,-
718,-7.0,-
719,-6.0,-
720,-7.0,-
721,-7.0,-
722,-7.0,-
723,-7.0,-
724,-7.0,-
725,-7.0,-
726,-7.0,-
727,-7.0,-
728,-7.0,-
729,-7.0,-
730,-7.0,-
731,-6.0,-
732,-6.0,-
733,-6.0,-
734,-6.0,-
735,-6.0,-
736,-6.0,-
737,-6.0,-
738,-6.0,-
739,-6.0,-
740,-6.0,-
741,-6.0,-
742,-6.0,-
743,-6.0,-
744,-6.0,-
745,-6.0,-
746,-6.0,-
747,-6.0,-
748,-6.0,-
749,-6.0,-
750,-6.0,-
751,-6.0,-
752,-6.0,-
753,-6.0,-
754,-6.0,-
755,-6.0,-
756,-6.0,-
757,-6.0,-
758,-6.0,-
759,-6.0,-
760,-6.0,-
761,-6.0,-
762,-6.0,-
763,-6.0,-
764,-6.0,-
765,-6.0,-
766,-7.0,-
767,-7.0,-
768,-7.0,-
769,-7.0,-
770,-7.0,-
771,-7.0,-
772,-7.0,-
773,-6.0,-
774,-6.0,-
775,-6.0,-
776,-6.0,-
777,-5.0,-
778,-5.0,-
779,-5.0,-
780,-5.0,-
781,-5.0,-
782,-5.0,-
783,-5.0,-
784,-5.0,-
785,-5.0,-
786,-5.0,-
787,-5.0,-
788,-5.0,-
789,-5.0,-
790,-5.0,-
791,-5.0,-
792,-5.0,-
793,-4.0,-
794,-4.0,-
795,-4.0,-
796,-4.0,-
797,-4.0,-
798,-5.0,-
799,-5.0,-
800,-5.0,-
801,-5.0,-
802,-5.0,-
803,-5.0,-
804,-5.0,-
805,-5.0,-
806,-5.0,-
807,-5.0,-
808,-4.0,-
809,-4.0,-
810,-4.0,-
811,-4.0,-
812,-4.0,-
813,-4.0,-
814,-4.0,-
815,-4.0,-
816,-4.0,-
817,-3.0,-
818,-4.0,-
819,-4.0,-
820,-4.0,-
821,-3.0,-
822,-3.0,-
823,-3.0,-
824,-3.0,-
825,-3.0,-
826,-3.0,-
827,-3.0,-
828,-3.0,-
829,-3.0,-
830,-3.0,-
831,-3.0,-
832,-3.0,-
833,-3.0,-
834,-3.0,-
835,-3.0,-
836,-3.0,-
837,-3.0,-
838,-3.0,-
839,-3.0,-
840,-3.0,-
841,-3.0,-
842,-3.0,-
843,-3.0,-
844,-3.0,-
845,-3.0,-
846,-3.0,-
847,-3.0,-
848,-3.0,-
849,-3.0,-
850,-3.0,-
851,-3.0,-
852,-4.0,-
853,-4.0,-
854,-4.0,-
855,-4.0,-
856,-4.0,-
857,-4.0,-
858,-4.0,-
859,-4.0,-
860,-4.0,-
861,-4.0,-
862,-4.0,-
863,-4.0,-
864,-4.0,-
865,-4.0,-
866,-5.0,-
867,-4.0,-
868,-4.0,-
869,-4.0,-
870,-4.0,-
871,-4.0,-
872,-4.0,-
873,-4.0,-
874,-4.0,-
875,-4.0,-
876,-4.0,-
877,-4.0,-
878,-4.0,-
879,-4.0,-
880,-4.0,-
881,-4.0,-
882,-4.0,-
883,-4.0,-
884,-4.0,-
885,-4.0,-
886,-4.0,-
887,-5.0,-
888,-5.0,-
889,-5.0,-
890,-5.0,-
891,-5.0,-
892,-5.0,-
893,-5.0,-
894,-5.0,-
895,-5.0,-
896,-5.0,-
897,-5.0,-
898,-5.0,-
899,-5.0,-
900,-5.0,-
901,-5.0,-
902,-5.0,-
903,-5.0,-
904,-5.0,-
905,-5.0,-
906,-5.0,-
907,-5.0,-
908,-5.0,-
909,-5.0,-
910,-5.0,-
911,-5.0,-
912,-5.0,-
913,-5.0,-
914,-6.0,-
915,-7.0,-
916,-7.0,-
917,-7.0,-
918,-7.0,-
919,-6.0,-
920,-6.0,-
921,-7.0,-
922,-7.0,-
923,-7.0,-
924,-7.0,-
925,-8.0,-
926,-8.0,-
927,-8.0,-
928,-8.0,-
929,-8.0,-
930,-8.0,-
931,-8.0,-
932,-8.0,-
933,-8.0,-
934,-8.0,-
935,-8.0,-
936,-8.0,-
937,-8.0,-
938,-8.0,-
939,-8.0,-
940,-8.0,-
941,-8.0,-
942,-8.0,-
943,-8.0,-
944,-8.0,-
945,-8.0,-
946,-8.0,-
947,-8.0,-
948,-9.0,-
949,-9.0,-
950,-9.0,-
951,-9.0,-
952,-9.0,-
953,-8.0,-
954,-8.0,-
955,-8.0,-
956,-8.0,-
957,-8.0,-
958,-8.0,-
959,-8.0,-
960,-8.0,-
961,-8.0,-
962,-8.0,-
963,-8.0,-
964,-9.0,-
965,-9.0,-
966,-9.0,-
967,-8.0,-
968,-8.0,-
969,-8.0,-
970,-8.0,-
971,-8.0,-
972,-8.0,-
973,-8.0,-
974,-8.0,-
975,-8.0,-
976,-8.0,-
977,-8.0,-
978,-8.0,-
979,-8.0,-
980,-8.0,-
981,-8.0,-
982,-8.0,-
983,-8.0,-
984,-8.0,-
985,-8.0,-
986,-8.0,-
987,-8.0,-
988,-7.0,-
989,-7.0,-
990,-7.0,-
991,-7.0,-
992,-7.0,-
993,-7.0,-
994,-7.0,-
995,-7.0,-
996,-7.0,-
997,-7.0,-
998,-7.0,-
999,-7.0,-
1000,-6.0,-
1001,-6.0,-
1002,-6.0,-
1003,-6.0,-
1004,-6.0,-
1005,-6.0,-
1006,-7.0,-
1007,-7.0,-
1008,-7.0,-
1009,-7.0,-
1010,-7.0,-
1011,-7.0,-
1012,-7.0,-
1013,-7.0,-
1014,-7.0,-
1015,-6.0,-
1016,-5.0,-
1017,-5.0,-
1018,-5.0,-
1019,-5.0,-
1020,-5.0,-
1021,-5.0,-
1022,-4.0,-
1023,-4.0,-
1024,-4.0,-
1025,-4.0,-
1026,-3.0,-
1027,-3.0,-
1028,-3.0,-
1029,-4.0,-
1030,-4.0,-
1031,-4.0,-
1032,-4.0,-
1033,-4.0,-
1034,-4.0,-
1035,-4.0,-
1036,-4.0,-
1037,-4.0,-
1038,-4.0,-
1039,-4.0,-
1040,-4.0,-
1041,-4.0,-
1042,-4.0,-
1043,-4.0,-
1044,-4.0,-
1045,-4.0,-
1046,-4.0,-
1047,-4.0,-
1048,-4.0,-
1049,-3.0,-
1050,-3.0,-
1051,-3.0,-
1052,-3.0,-
1053,-4.0,-
1054,-4.0,-
1055,-4.0,-
1056,-4.0,-
1057,-4.0,-
1058,-4.0,-
1059,-4.0,-
1060,-4.0,-
1061,-5.0,-
1062,-5.0,-
1063,-5.0,-
1064,-5.0,-
1065,-4.0,-
1066,-4.0,-
1067,-4.0,-
1068,-5.0,-
1069,-5.0,-
1070,-5.0,-
1071,-5.0,-
1072,-5.0,-
1073,-5.0,-
1074,-5.0,-
1075,-5.0,-
1076,-5.0,-
1077,-5.0,-
1078,-5.0,-
1079,-5.0,-
1080,-5.0,-
1081,-5.0,-
1082,-5.0,-
1083,-5.0,-
1084,-5.0,-
1085,-5.0,-
1086,-5.0,-
1087,-5.0,-
1088,-5.0,-
1089,-5.0,-
1090,-5.0,-
1091,-5.0,-
1092,-5.0,-
1093,-5.0,-
1094,-5.0,-
1095,-5.0,-
1096,-5.0,-
1097,-5.0,-
1098,-5.0,-
1099,-5.0,-
1100,-5.0,-
1101,-5.0,-
1102,-5.0,-
1103,-5.0,-
1104,-5.0,-
1105,-5.0,-
1106,-5.0,-
1107,-4.0,-
1108,-4.0,-
1109,-4.0,-
1110,-4.0,-
1111,-4.0,-
1112,-4.0,-
1113,-4.0,-
1114,-4.0,-
1115,-4.0,-
1116,-4.0,-
1117,-4.0,-
1118,-4.0,-
1119,-4.0,-
1120,-4.0,-
1121,-4.0,-
1122,-4.0,-
1123,-4.0,-
1124,-4.0,-
1125,-4.0,-
1126,-4.0,-
1127,-4.0,-
1128,-4.0,-
1129,-4.0,-
1130,-3.0,-
1131,-3.0,-
1132,-3.0,-
1133,-3.0,-
1134,-3.0,-
1135,-3.0,-
1136,-3.0,-
1137,-3.0,-
1138,-3.0,-
1139,-3.0,-
1140,-3.0,-
1141,-3.0,-
1142,-3.0,-
1143,-3.0,-
1144,-3.0,-
1145,-3.0,-
1146,-3.0,-
1147,-3.0,-
1148,-3.0,-
1149,-3.0,-
1150,-3.0,-
1151,-3.0,-
1152,-3.0,-
1153,-3.0,-
1154,-2.0,-
1155,-2.0,-
1156,-2.0,-
1157,-2.0,-
1158,-2.0,-
1159,-2.0,-
1160,-2.0,-
1161,-2.0,-
1162,-1.0,-
1163,-1.0,-
1164,-1.0,-
1165,-1.0,-
1166,-1.0,-
1167,-1.0,-
1168,-1.0,-
1169,-0.0,-
1170,-0.0,-
1171,-0.0,-
1172,-0.0,-
1173,-0.0,-
1174,-0.0,-
1175,-0.0,-
